*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
base                                  NaN          NaN                     NaN                    NaN                               NaN           NaN                      NaN         NaN                    NaN               NaN         NaN                    NaN                 NaN                            NaN               NaN                          NaN              NaN                         NaN            NaN                       NaN           NaN                      NaN                   NaN             NaN                        NaN                   NaN             NaN                        NaN                  NaN            NaN                       NaN          NaN                     NaN                       NaN                                  NaN            NaN                       NaN                NaN                           NaN                  NaN                             NaN          NaN                     NaN              NaN   
Coding_UCSC                           NaN       1.0000                  0.4794                 0.3353                            0.1814        0.0181                   0.0319      0.0635                 0.0688            0.0454      0.0526                 0.0405             -0.0143                        -0.0279            0.0154                       0.0313           0.0470                      0.0335         0.0554                    0.0541        0.0624                   0.0617                0.0460          0.0860                     0.0682                0.0596          0.0919                 8.7453e-02               0.0630         0.1000                    0.0984      -0.1193                  0.0453                   -0.0062                          -4.6318e-03         0.2196                    0.2189            -0.0792                       -0.1213               0.0504                          0.0500       0.0665                  0.0527           0.0856   
Coding_UCSC.extend.500                NaN       0.4794                  1.0000                 0.1838                            0.4229        0.0200                   0.0304      0.0873                 0.1111            0.0619      0.0705                 0.0657             -0.0269                        -0.0420            0.0413                       0.0586           0.0691                      0.0548         0.1027                    0.0996        0.1092                   0.1074                0.0681          0.1551                     0.1387                0.0998          0.1605                 1.5327e-01               0.1095         0.1822                    0.1969       0.1718                  0.2684                   -0.0021                           1.8031e-02         0.2496                    0.2480            -0.1634                       -0.2495               0.0899                          0.0904       0.1121                  0.0894           0.1747   
Conserved_LindbladToh                 NaN       0.3353                  0.1838                 1.0000                            0.2279        0.0100                   0.0091      0.0864                 0.0588            0.1072      0.1083                 0.0637              0.0195                         0.0077            0.0413                       0.0433           0.1175                      0.0716         0.0449                    0.0433        0.0585                   0.0515                0.0628          0.0823                     0.0611                0.0587          0.0935                 7.3372e-02               0.0544         0.0928                    0.0790      -0.0319                  0.0619                    0.0016                           1.4085e-02         0.0539                    0.0526            -0.0491                       -0.0694               0.0355                          0.0349       0.0698                  0.0496           0.0248   
Conserved_LindbladToh.extend.500      NaN       0.1814                  0.4229                 0.2279                            1.0000        0.0336                   0.0315      0.1306                 0.1737            0.1620      0.1914                 0.2185              0.0291                         0.0436            0.1165                       0.1268           0.1842                      0.2301         0.1602                    0.1551        0.1912                   0.1764                0.1886          0.2528                     0.2161                0.1312          0.2055                 1.9257e-01               0.1450         0.2321                    0.2265       0.1644                  0.2085                    0.0283                           4.9534e-02         0.1042                    0.1054            -0.1529                       -0.2016               0.1376                          0.1365       0.1461                  0.1389           0.0887   
CTCF_Hoffman                          NaN       0.0181                  0.0200                 0.0100                            0.0336        1.0000                   0.5506      0.1163                 0.1084            0.1274      0.1358                 0.1039              0.0116                         0.0152            0.0334                       0.0613           0.1257                      0.1185         0.0395                    0.0396        0.0532                   0.0518                0.0720          0.0665                     0.0524                0.0357          0.0598                 6.0689e-02               0.0501         0.0811                    0.0765      -0.0229                 -0.0169                   -0.0123                           7.7630e-03         0.0158                    0.0173            -0.1259                       -0.0588               0.0228                          0.0236       0.2391                  0.1773          -0.0592   
CTCF_Hoffman.extend.500               NaN       0.0319                  0.0304                 0.0091                            0.0315        0.5506                   1.0000      0.0827                 0.1503            0.0869      0.0957                 0.1407              0.0134                         0.0288            0.0581                       0.0972           0.0878                      0.1430         0.0704                    0.0755        0.0895                   0.0927                0.0703          0.0851                     0.0864                0.0406          0.0743                 9.0083e-02               0.0607         0.1052                    0.1222      -0.0321                 -0.0243                    0.0050                           2.2697e-02         0.0384                    0.0416            -0.1071                       -0.0742               0.0450                          0.0487       0.1853                  0.2777          -0.0391   
DGF_ENCODE                            NaN       0.0635                  0.0873                 0.0864                            0.1306        0.1163                   0.0827      1.0000                 0.3444            0.4996      0.4835                 0.2477              0.1018                         0.0910            0.1979                       0.1970           0.3707                      0.2269         0.1877                    0.1813        0.2339                   0.2084                0.2808          0.2644                     0.1884                0.1937          0.2714                 2.2415e-01               0.1885         0.2691                    0.2302       0.0356                  0.0552                    0.0436                           9.0149e-02         0.0888                    0.0877            -0.1801                       -0.1893               0.1611                          0.1599       0.3623                  0.2422           0.0144   
DGF_ENCODE.extend.500                 NaN       0.0688                  0.1111                 0.0588                            0.1737        0.1084                   0.1503      0.3444                 1.0000            0.2342      0.2865                 0.4999              0.0548                         0.1018            0.1722                       0.2371           0.2064                      0.3562         0.3240                    0.3259        0.3407                   0.3320                0.2990          0.4297                     0.4068                0.1475          0.2638                 3.1187e-01               0.1679         0.3024                    0.3572       0.0852                  0.0996                    0.0607                           1.1759e-01         0.0912                    0.0957            -0.2653                       -0.2736               0.2346                          0.2360       0.2901                  0.4161           0.0577   
DHS_peaks_Trynka                      NaN       0.0454                  0.0619                 0.1072                            0.1620        0.1274                   0.0869      0.4996                 0.2342            1.0000      0.7812                 0.3455              0.1248                         0.1086            0.2181                       0.2024           0.6785                      0.3683         0.1692                    0.1610        0.2203                   0.1875                0.2915          0.2532                     0.1770                0.2261          0.2752                 2.1508e-01               0.2117         0.2647                    0.2078       0.0323                  0.0510                    0.0222                           7.5773e-02         0.0607                    0.0567            -0.1462                       -0.1561               0.1300                          0.1280       0.3447                  0.2203          -0.0258   
DHS_Trynka                            NaN       0.0526                  0.0705                 0.1083                            0.1914        0.1358                   0.0957      0.4835                 0.2865            0.7812      1.0000                 0.4327              0.1228                         0.1253            0.2520                       0.2316           0.7141                      0.4341         0.2021                    0.1926        0.2644                   0.2242                0.3486          0.3095                     0.2170                0.2575          0.3160                 2.5220e-01               0.2402         0.3065                    0.2442       0.0396                  0.0584                    0.0327                           8.3755e-02         0.0639                    0.0587            -0.1733                       -0.1832               0.1508                          0.1482       0.3959                  0.2673          -0.0250   
DHS_Trynka.extend.500                 NaN       0.0405                  0.0657                 0.0637                            0.2185        0.1039                   0.1407      0.2477                 0.4999            0.3455      0.4327                 1.0000              0.0632                         0.1187            0.1971                       0.2634           0.3090                      0.6605         0.2986                    0.2991        0.3374                   0.3130                0.3247          0.4422                     0.4054                0.1593          0.2580                 3.0163e-01               0.1821         0.3024                    0.3330       0.0811                  0.0902                    0.0522                           1.0817e-01         0.0629                    0.0568            -0.2115                       -0.2264               0.2038                          0.2040       0.2658                  0.3905           0.0097   
Enhancer_Andersson                    NaN      -0.0143                 -0.0269                 0.0195                            0.0291        0.0116                   0.0134      0.1018                 0.0548            0.1248      0.1228                 0.0632              1.0000                         0.4826            0.1105                       0.0993           0.1440                      0.0867         0.0602                    0.0560        0.0828                   0.0698                0.0736          0.0591                     0.0393                0.0837          0.1002                 7.3759e-02               0.0646         0.0822                    0.0647       0.0017                 -0.0018                    0.0057                           2.9745e-02        -0.0041                   -0.0053            -0.0408                       -0.0539               0.0757                          0.0742       0.1120                  0.0708          -0.0183   
Enhancer_Andersson.extend.500         NaN      -0.0279                 -0.0420                 0.0077                            0.0436        0.0152                   0.0288      0.0910                 0.1018            0.1086      0.1253                 0.1187              0.4826                         1.0000            0.1825                       0.1812           0.1315                      0.1552         0.1118                    0.1052        0.1548                   0.1326                0.1216          0.1110                     0.0803                0.1346          0.1678                 1.4271e-01               0.1139         0.1479                    0.1204       0.0021                 -0.0039                    0.0259                           6.5300e-02         0.0073                    0.0057            -0.0735                       -0.0995               0.1394                          0.1387       0.1317                  0.1312          -0.0337   
Enhancer_Hoffman                      NaN       0.0154                  0.0413                 0.0413                            0.1165        0.0334                   0.0581      0.1979                 0.1722            0.2181      0.2520                 0.1971              0.1105                         0.1825            1.0000                       0.6440           0.2300                      0.2397         0.1823                    0.1732        0.2774                   0.2360                0.2622          0.1982                     0.1350                0.2508          0.3084                 2.5277e-01               0.2373         0.2900                    0.2264       0.0165                  0.0247                    0.0425                           1.5540e-01         0.0842                    0.0799            -0.1609                       -0.2307               0.1835                          0.1820       0.2958                  0.2446          -0.0252   
Enhancer_Hoffman.extend.500           NaN       0.0313                  0.0586                 0.0433                            0.1268        0.0613                   0.0972      0.1970                 0.2371            0.2024      0.2316                 0.2634              0.0993                         0.1812            0.6440                       1.0000           0.2197                      0.2999         0.2559                    0.2534        0.3895                   0.3510                0.2763          0.2742                     0.2072                0.2394          0.3560                 3.5170e-01               0.2247         0.3399                    0.3241       0.0214                  0.0364                    0.1120                           2.5880e-01         0.1299                    0.1283            -0.2328                       -0.3066               0.2506                          0.2534       0.2996                  0.3362          -0.0158   
FetalDHS_Trynka                       NaN       0.0470                  0.0691                 0.1175                            0.1842        0.1257                   0.0878      0.3707                 0.2064            0.6785      0.7141                 0.3090              0.1440                         0.1315            0.2300                       0.2197           1.0000                      0.4678         0.1716                    0.1612        0.2275                   0.1933                0.2913          0.2429                     0.1690                0.2719          0.3070                 2.3532e-01               0.2323         0.2840                    0.2156       0.0254                  0.0474                    0.0188                           8.3168e-02         0.0700                    0.0643            -0.1354                       -0.1548               0.1413                          0.1385       0.3341                  0.2132          -0.0423   
FetalDHS_Trynka.extend.500            NaN       0.0335                  0.0548                 0.0716                            0.2301        0.1185                   0.1430      0.2269                 0.3562            0.3683      0.4341                 0.6605              0.0867                         0.1552            0.2397                       0.2999           0.4678                      1.0000         0.2853                    0.2791        0.3351                   0.3037                0.3384          0.3966                     0.3260                0.2077          0.3078                 3.2775e-01               0.2133         0.3303                    0.3303       0.0601                  0.0706                    0.0507                           1.1954e-01         0.0695                    0.0629            -0.1856                       -0.2109               0.2197                          0.2200       0.2757                  0.3469          -0.0244   
H3K27ac_Hnisz                         NaN       0.0554                  0.1027                 0.0449                            0.1602        0.0395                   0.0704      0.1877                 0.3240            0.1692      0.2021                 0.2986              0.0602                         0.1118            0.1823                       0.2559           0.1716                      0.2853         1.0000                    0.9339        0.4846                   0.5213                0.2842          0.4420                     0.4263                0.1459          0.2760                 3.3180e-01               0.1850         0.3420                    0.4174       0.1751                  0.1848                    0.0623                           1.2378e-01         0.0771                    0.0858            -0.2940                       -0.3677               0.5539                          0.5536       0.2123                  0.2904           0.1544   
H3K27ac_Hnisz.extend.500              NaN       0.0541                  0.0996                 0.0433                            0.1551        0.0396                   0.0755      0.1813                 0.3259            0.1610      0.1926                 0.2991              0.0560                         0.1052            0.1732                       0.2534           0.1612                      0.2791         0.9339                    1.0000        0.4856                   0.5309                0.2737          0.4397                     0.4424                0.1360          0.2619                 3.2522e-01               0.1744         0.3274                    0.4140       0.1715                  0.1805                    0.0616                           1.2256e-01         0.0779                    0.0858            -0.2908                       -0.3618               0.5173                          0.5245       0.2039                  0.2898           0.1548   
H3K27ac_PGC2                          NaN       0.0624                  0.1092                 0.0585                            0.1912        0.0532                   0.0895      0.2339                 0.3407            0.2203      0.2644                 0.3374              0.0828                         0.1548            0.2774                       0.3895           0.2275                      0.3351         0.4846                    0.4856        1.0000                   0.8299                0.3492          0.4600                     0.3749                0.2232          0.4010                 4.4501e-01               0.2538         0.4383                    0.4770       0.1391                  0.1539                    0.1004                           1.9523e-01         0.1260                    0.1322            -0.2982                       -0.3817               0.4102                          0.4133       0.3007                  0.3664           0.1041   
H3K27ac_PGC2.extend.500               NaN       0.0617                  0.1074                 0.0515                            0.1764        0.0518                   0.0927      0.2084                 0.3320            0.1875      0.2242                 0.3130              0.0698                         0.1326            0.2360                       0.3510           0.1933                      0.3037         0.5213                    0.5309        0.8299                   1.0000                0.3244          0.4661                     0.4093                0.1905          0.3544                 4.1595e-01               0.2229         0.3994                    0.4713       0.1499                  0.1627                    0.0925                           1.8365e-01         0.1220                    0.1311            -0.3089                       -0.3851               0.4118                          0.4179       0.2661                  0.3477           0.1276   
H3K4me1_peaks_Trynka                  NaN       0.0460                  0.0681                 0.0628                            0.1886        0.0720                   0.0703      0.2808                 0.2990            0.2915      0.3486                 0.3247              0.0736                         0.1216            0.2622                       0.2763           0.2913                      0.3384         0.2842                    0.2737        0.3492                   0.3244                1.0000          0.4862                     0.3253                0.2768          0.3893                 3.3233e-01               0.3186         0.4246                    0.3547       0.1177                  0.1271                    0.1072                           1.6316e-01         0.0812                    0.0851            -0.2449                       -0.2805               0.2551                          0.2535       0.2833                  0.2768           0.0626   
H3K4me1_Trynka                        NaN       0.0860                  0.1551                 0.0823                            0.2528        0.0665                   0.0851      0.2644                 0.4297            0.2532      0.3095                 0.4422              0.0591                         0.1110            0.1982                       0.2742           0.2429                      0.3966         0.4420                    0.4397        0.4600                   0.4661                0.4862          1.0000                     0.6638                0.1811          0.3368                 3.9619e-01               0.2247         0.4139                    0.4871       0.2030                  0.2200                    0.0807                           1.4966e-01         0.0913                    0.0996            -0.3535                       -0.4050               0.3413                          0.3430       0.2679                  0.3469           0.1522   
H3K4me1_Trynka.extend.500             NaN       0.0682                  0.1387                 0.0611                            0.2161        0.0524                   0.0864      0.1884                 0.4068            0.1770      0.2170                 0.4054              0.0393                         0.0803            0.1350                       0.2072           0.1690                      0.3260         0.4263                    0.4424        0.3749                   0.4093                0.3253          0.6638                     1.0000                0.1203          0.2312                 3.1036e-01               0.1561         0.2970                    0.4190       0.2219                  0.2346                    0.0569                           1.1819e-01         0.0812                    0.0891            -0.3241                       -0.3669               0.2956                          0.2998       0.1909                  0.2949           0.1659   
H3K4me3_peaks_Trynka                  NaN       0.0596                  0.0998                 0.0587                            0.1312        0.0357                   0.0406      0.1937                 0.1475            0.2261      0.2575                 0.1593              0.0837                         0.1346            0.2508                       0.2394           0.2719                      0.2077         0.1459                    0.1360        0.2232                   0.1905                0.2768          0.1811                     0.1203                1.0000          0.5099                 3.4113e-01               0.3551         0.3230                    0.2251       0.0387                  0.0593                    0.0673                           1.4016e-01         0.1209                    0.1151            -0.1312                       -0.1749               0.1505                          0.1484       0.2639                  0.1885          -0.0241   
H3K4me3_Trynka                        NaN       0.0919                  0.1605                 0.0935                            0.2055        0.0598                   0.0743      0.2714                 0.2638            0.2752      0.3160                 0.2580              0.1002                         0.1678            0.3084                       0.3560           0.3070                      0.3078         0.2760                    0.2619        0.4010                   0.3544                0.3893          0.3368                     0.2312                0.5099          1.0000                 6.5905e-01               0.3492         0.5281                    0.4183       0.0840                  0.1156                    0.1488                           2.5292e-01         0.1889                    0.1946            -0.2419                       -0.3161               0.2803                          0.2793       0.3496                  0.3163           0.0333   
H3K4me3_Trynka.extend.500             NaN       0.0875                  0.1533                 0.0734                            0.1926        0.0607                   0.0901      0.2241                 0.3119            0.2151      0.2522                 0.3016              0.0738                         0.1427            0.2528                       0.3517           0.2353                      0.3277         0.3318                    0.3252        0.4450                   0.4160                0.3323          0.3962                     0.3104                0.3411          0.6591                 1.0000e+00               0.2695         0.4722                    0.5009       0.0918                  0.1154                    0.1186                           2.3124e-01         0.1603                    0.1718            -0.2712                       -0.3440               0.3101                          0.3124       0.2945                  0.3556           0.0735   
H3K9ac_peaks_Trynka                   NaN       0.0630                  0.1095                 0.0544                            0.1450        0.0501                   0.0607      0.1885                 0.1679            0.2117      0.2402                 0.1821              0.0646                         0.1139            0.2373                       0.2247           0.2323                      0.2133         0.1850                    0.1744        0.2538                   0.2229                0.3186          0.2247                     0.1561                0.3551          0.3492                 2.6952e-01               1.0000         0.5123                    0.3382       0.0758                  0.0924                    0.0630                           1.1975e-01         0.1111                    0.1083            -0.1590                       -0.2120               0.1976                          0.1958       0.2361                  0.1942           0.0369   
H3K9ac_Trynka                         NaN       0.1000                  0.1822                 0.0928                            0.2321        0.0811                   0.1052      0.2691                 0.3024            0.2647      0.3065                 0.3024              0.0822                         0.1479            0.2900                       0.3399           0.2840                      0.3303         0.3420                    0.3274        0.4383                   0.3994                0.4246          0.4139                     0.2970                0.3230          0.5281                 4.7224e-01               0.5123         1.0000                    0.6533       0.1421                  0.1699                    0.1171                           2.0452e-01         0.1671                    0.1720            -0.2854                       -0.3732               0.3432                          0.3431       0.3235                  0.3188           0.0836   
H3K9ac_Trynka.extend.500              NaN       0.0984                  0.1969                 0.0790                            0.2265        0.0765                   0.1222      0.2302                 0.3572            0.2078      0.2442                 0.3330              0.0647                         0.1204            0.2264                       0.3241           0.2156                      0.3303         0.4174                    0.4140        0.4770                   0.4713                0.3547          0.4871                     0.4190                0.2251          0.4183                 5.0086e-01               0.3382         0.6533                    1.0000       0.1928                  0.2168                    0.0977                           1.9503e-01         0.1549                    0.1654            -0.3497                       -0.4378               0.3823                          0.3862       0.2758                  0.3452           0.1467   
Intron_UCSC                           NaN      -0.1193                  0.1718                -0.0319                            0.1644       -0.0229                  -0.0321      0.0356                 0.0852            0.0323      0.0396                 0.0811              0.0017                         0.0021            0.0165                       0.0214           0.0254                      0.0601         0.1751                    0.1715        0.1391                   0.1499                0.1177          0.2030                     0.2219                0.0387          0.0840                 9.1785e-02               0.0758         0.1421                    0.1928       1.0000                  0.9577                    0.0248                           5.2646e-03        -0.0118                   -0.0033            -0.2916                       -0.3691               0.1767                          0.1759       0.0177                  0.0361           0.3789   
